============================================================
chRCC FALSE ATTRACTOR — SCRIPT 3
OrganismCore | Document 96c | 2026-03-02
Author: Eric Robert Lawson
============================================================

GEOMETRY FIRST.
No predictions. No panels. No priors.
The data speaks.

============================================================
DATA LOAD
============================================================
  Expression: 15244 genes × 83 samples
  chRCC=15  normal=53  oncocytoma=15
  Depth scores: chRCC=15  normal=53  oncocytoma=15
  Attractor panel: 14833 genes

============================================================
S1 — FULL MANIFOLD GEOMETRY
============================================================
  PC1–PC5  |  top 5000 variable genes
  No prior gene selection

  PC        Var%     Cum%
  ────────────────────────
  PC1      72.66%    72.66%
  PC2       6.48%    79.14%
  PC3       1.75%    80.89%
  PC4       1.55%    82.44%
  PC5       1.21%    83.65%
  PC1 flipped: tumour > normal

  PC1 positive pole (attractor end):
    GNAO1            +0.0166
   985.  GDF5               +0.0160    0.204    0.646    -0.0071
   986.  CHAC1              +0.0146    0.193    0.677    -0.0071
   987.  PRSS35             -0.0145    0.546    0.056    -0.0071
   988.  ADAM20             +0.0163    0.093    0.529    -0.0071
   989.  RNF6               +0.0155    0.272    0.727    -0.0071
   990.  TYRP1              -0.0144    0.553    0.061    -0.0071
   991.  CFL2               +0.0160    0.466    0.908    -0.0071
   992.  CDKN2A             +0.0154    0.210    0.669    -0.0071
   993.  ARFRP1             +0.0158    0.347    0.795    -0.0071
   994.  HOXB3              +0.0152    0.412    0.876    -0.0071
   995.  CAMKK1             +0.0154    0.259    0.719    -0.0071
   996.  ZSCAN16            -0.0164    0.635    0.204    -0.0071
   997.  DSEL               -0.0148    0.535    0.057    -0.0071
   998.  TTBK1              +0.0154    0.157    0.614    -0.0071
   999.  PGBD1              -0.0163    0.502    0.068    -0.0071
  1000.  EIF1AY             -0.0115    0.705    0.091    -0.0071
  1001.  ACAP1              +0.0156    0.174    0.625    -0.0070
  1002.  RHBG               +0.0155    0.501    0.957    -0.0070
  1003.  RPGRIP1L           +0.0160    0.143    0.585    -0.0070
  1004.  ANAPC7             +0.0161    0.452    0.889    -0.0070
  1005.  TMEM160            -0.0163    0.877    0.443    -0.0070
  1006.  FSCN3              +0.0155    0.179    0.634    -0.0070
  1007.  MCEE               -0.0150    0.885    0.416    -0.0070
  1008.  PIP5K1A            +0.0164    0.457    0.887    -0.0070
  1009.  CLDN14             -0.0156    0.586    0.136    -0.0070
  1010.  LINC00574          +0.0157    0.129    0.576    -0.0070
  1011.  TAF1B              -0.0162    0.692    0.259    -0.0070
  1012.  MORN1              +0.0151    0.332    0.798    -0.0070
  1013.  PHLDB1             -0.0161    0.826    0.388    -0.0070
  1014.  PPIB               +0.0153    0.518    0.977    -0.0070
  1015.  TPPP               +0.0151    0.288    0.753    -0.0070
  1016.  PRUNE2             -0.0159    0.841    0.398    -0.0070
  1017.  TGFBR3             -0.0157    0.939    0.492    -0.0070
  1018.  MSL1               +0.0160    0.417    0.856    -0.0070
  1019.  IRX2               -0.0153    0.779    0.319    -0.0070
  1020.  ACSL4              -0.0145    0.898    0.413    -0.0070
  1021.  GNAQ               +0.0161    0.535    0.971    -0.0070
  1022.  POLR2J             +0.0163    0.516    0.945    -0.0070
  1023.  POLR3C             -0.0162    0.820    0.389    -0.0070
  1024.  ASCL1              +0.0157    0.211    0.658    -0.0070
  1025.  GSDMC              +0.0155    0.125    0.575    -0.0070
  1026.  C17orf75           -0.0154    0.660    0.204    -0.0070
  1027.  UNC13D             +0.0153    0.236    0.692    -0.0070
  1028.  ADAM23             +0.0150    0.209    0.675    -0.0070
  1029.  PIWIL2             +0.0156    0.147    0.595    -0.0070
  1030.  BCL2L11            +0.0153    0.340    0.796    -0.0070
  1031.  GATA1              +0.0155    0.170    0.620    -0.0070
  1032.  ORC6               +0.0148    0.263    0.736    -0.0070
  1033.  TTC39A             +0.0153    0.121    0.578    -0.0070
  1034.  ETV4               +0.0153    0.235    0.692    -0.0070
  1035.  ATXN2L             +0.0156    0.300    0.748    -0.0070
  1036.  PURB               -0.0163    0.882    0.453    -0.0070
  1037.  NELL1              -0.0139    0.795    0.293    -0.0070
  1038.  AKIP1              +0.0153    0.275    0.730    -0.0070
  1039.  ZNF549             -0.0163    0.483    0.054    -0.0070
  1040.  TRIML1             -0.0152    0.642    0.182    -0.0070
  1041.  VSTM2L             +0.0161    0.177    0.609    -0.0070
  1042.  ACAN               +0.0156    0.099    0.547    -0.0070
  1043.  GAB3               +0.0152    0.188    0.647    -0.0070
  1044.  MOK                -0.0164    0.785    0.359    -0.0070
  1045.  RAVER2             -0.0159    0.690    0.253    -0.0070
  1046.  TP73               +0.0164    0.088    0.512    -0.0070
  1047.  RFK                +0.0160    0.468    0.902    -0.0070
  1048.  ALPK3              +0.0148    0.275    0.744    -0.0070
  1049.  TSPAN32            +0.0160    0.108    0.541    -0.0070
  1050.  DMAP1              -0.0158    0.835    0.396    -0.0069
  1051.  EIF2S2             +0.0163    0.487    0.913    -0.0069
  1052.  MTUS2              +0.0159    0.107    0.544    -0.0069
  1053.  MRPL10             +0.0159    0.355    0.791    -0.0069
  1054.  PWAR5              -0.0162    0.446    0.017    -0.0069
  1055.  FSCN1              -0.0160    0.869    0.436    -0.0069
  1056.  EBF2               +0.0120    0.128    0.703    -0.0069
  1057.  KLF3               +0.0151    0.306    0.765    -0.0069
  1058.  MYH14              +0.0162    0.465    0.893    -0.0069
  1059.  NCR1               +0.0160    0.106    0.537    -0.0069
  1060.  F2RL1              -0.0160    0.883    0.450    -0.0069
  1061.  LOC441601          +0.0164    0.090    0.512    -0.0069
  1062.  LRRC1              -0.0159    0.835    0.400    -0.0069
  1063.  CAMP               +0.0157    0.146    0.587    -0.0069
  1064.  PTPN18             +0.0157    0.294    0.734    -0.0069
  1065.  SLC6A2             +0.0152    0.289    0.745    -0.0069
  1066.  DBT                +0.0162    0.532    0.960    -0.0069
  1067.  SUFU               +0.0150    0.274    0.734    -0.0069
  1068.  EPS8L3             +0.0162    0.200    0.627    -0.0069
  1069.  CACNA1F            +0.0163    0.092    0.515    -0.0069
  1070.  APOA5              +0.0158    0.223    0.661    -0.0069
  1071.  AP4S1              +0.0152    0.238    0.691    -0.0069
  1072.  ACE2               -0.0135    0.764    0.251    -0.0069
  1073.  TNS4               +0.0149    0.172    0.634    -0.0069
  1074.  CCDC89             -0.0161    0.430    0.003    -0.0069
  1075.  PABPC3             +0.0164    0.557    0.978    -0.0069
  1076.  C17orf67           +0.0157    0.314    0.753    -0.0069
  1077.  PLAT               -0.0153    0.868    0.418    -0.0069
  1078.  CXCL1              -0.0153    0.510    0.061    -0.0069
  1079.  KCTD4              +0.0164    0.087    0.507    -0.0069
  1080.  TOX                -0.0154    0.488    0.039    -0.0069
  1081.  ANPEP              -0.0136    0.813    0.306    -0.0069
  1082.  RASGRF2            +0.0149    0.153    0.615    -0.0069
  1083.  EPB42              +0.0162    0.191    0.616    -0.0069
  1084.  CELF1              +0.0161    0.518    0.946    -0.0069
  1085.  MAPK12             +0.0151    0.422    0.877    -0.0069
  1086.  FBXO25             +0.0160    0.427    0.858    -0.0069
  1087.  ARHGAP10           -0.0162    0.619    0.194    -0.0069
  1088.  XYLT2              -0.0163    0.868    0.445    -0.0069
  1089.  LMF1               +0.0160    0.420    0.849    -0.0069
  1090.  ZNF592             +0.0156    0.279    0.720    -0.0069
  1091.  YIPF5              +0.0149    0.275    0.737    -0.0069
  1092.  CPED1              -0.0160    0.732    0.302    -0.0069
  1093.  NTHL1              -0.0163    0.696    0.274    -0.0069
  1094.  CD14               -0.0156    0.928    0.489    -0.0069
  1095.  UBXN11             +0.0159    0.348    0.779    -0.0069
  1096.  TCF7L2             +0.0161    0.469    0.895    -0.0069
  1097.  PHC3               +0.0156    0.390    0.830    -0.0069
  1098.  FAM84A             +0.0148    0.268    0.730    -0.0069
  1099.  ZNF709             +0.0157    0.130    0.567    -0.0069
  1100.  LYNX1              +0.0150    0.149    0.605    -0.0069
  1101.  LGALS2             -0.0134    0.777    0.267    -0.0069
  1102.  CPZ                +0.0152    0.182    0.631    -0.0069
  1103.  TIRAP              +0.0156    0.311    0.750    -0.0068
  1104.  INSM2              +0.0163    0.092    0.513    -0.0068
  1105.  VCPIP1             -0.0164    0.708    0.290    -0.0068
  1106.  PODNL1             +0.0157    0.126    0.562    -0.0068
  1107.  OR1D2              +0.0155    0.154    0.596    -0.0068
  1108.  WDR18              -0.0161    0.940    0.516    -0.0068
  1109.  ALS2CL             +0.0152    0.463    0.913    -0.0068
  1110.  TNFSF13            +0.0147    0.270    0.735    -0.0068
  1111.  AK7                +0.0155    0.143    0.583    -0.0068
  1112.  KCNS1              +0.0142    0.352    0.833    -0.0068
  1113.  ZNHIT6             -0.0157    0.752    0.317    -0.0068
  1114.  LINC00094          -0.0161    0.614    0.191    -0.0068
  1115.  IFIT1              -0.0151    0.873    0.423    -0.0068
  1116.  UBL4B              +0.0157    0.146    0.580    -0.0068
  1117.  GAS7               +0.0147    0.321    0.785    -0.0068
  1118.  ARIH2OS            -0.0157    0.507    0.072    -0.0068
  1119.  EPB41L1            +0.0150    0.255    0.710    -0.0068
  1120.  SAMD4A             +0.0148    0.462    0.921    -0.0068
  1121.  TMEM161B           +0.0161    0.430    0.853    -0.0068
  1122.  WDR89              +0.0158    0.451    0.883    -0.0068
  1123.  GJB4               +0.0146    0.241    0.708    -0.0068
  1124.  ZNF366             -0.0160    0.479    0.055    -0.0068
  1125.  FRS2               -0.0163    0.697    0.279    -0.0068
  1126.  CNP                +0.0156    0.402    0.837    -0.0068
  1127.  TMEM38A            +0.0151    0.413    0.863    -0.0068
  1128.  NPY6R              +0.0141    0.305    0.787    -0.0068
  1129.  RAD51AP1           -0.0160    0.471    0.047    -0.0068
  1130.  VCAM1              -0.0154    0.953    0.512    -0.0068
  1131.  SUCO               +0.0143    0.397    0.871    -0.0068
  1132.  ZFP64              +0.0151    0.234    0.684    -0.0068
  1133.  QRICH1             +0.0162    0.459    0.879    -0.0068
  1134.  TIGD6              -0.0162    0.450    0.030    -0.0068
  1135.  STH                +0.0155    0.132    0.568    -0.0068
  1136.  RBP4               -0.0134    0.691    0.187    -0.0068
  1137.  TYMSOS             -0.0145    0.719    0.252    -0.0068
  1138.  TFEB               +0.0154    0.344    0.784    -0.0068
  1139.  MRVI1-AS1          +0.0158    0.235    0.663    -0.0068
  1140.  PMP22              -0.0160    0.869    0.446    -0.0068
  1141.  RPGRIP1            +0.0163    0.094    0.507    -0.0068
  1142.  PPIA               +0.0163    0.582    0.997    -0.0068
  1143.  TCAP               +0.0157    0.123    0.554    -0.0068
  1144.  CCDC112            -0.0163    0.483    0.068    -0.0068
  1145.  GTF2H4             -0.0161    0.701    0.282    -0.0068
  1146.  NIPAL4             +0.0150    0.235    0.685    -0.0067
  1147.  CDNF               -0.0158    0.450    0.023    -0.0067
  1148.  PCDHGB6            -0.0164    0.517    0.105    -0.0067
  1149.  UBE2B              +0.0163    0.483    0.896    -0.0067
  1150.  GK5                -0.0153    0.613    0.172    -0.0067
  1151.  ZNF677             +0.0146    0.168    0.628    -0.0067
  1152.  FGL2               -0.0146    0.881    0.419    -0.0067
  1153.  TAS2R38            +0.0162    0.094    0.510    -0.0067
  1154.  CYP2W1             +0.0160    0.094    0.515    -0.0067
  1155.  SLC1A1             -0.0146    0.697    0.237    -0.0067
  1156.  CCNDBP1            +0.0155    0.456    0.889    -0.0067
  1157.  SFTPD              -0.0157    0.578    0.151    -0.0067
  1158.  SKP2               -0.0160    0.715    0.294    -0.0067
  1159.  TMEM229B           +0.0152    0.260    0.703    -0.0067
  1160.  KTI12              -0.0158    0.665    0.241    -0.0067
  1161.  KRT81              +0.0161    0.111    0.529    -0.0067
  1162.  RUNX1-IT1          +0.0158    0.216    0.642    -0.0067
  1163.  ARMC4              +0.0158    0.125    0.551    -0.0067
  1164.  LY96               -0.0154    0.689    0.253    -0.0067
  1165.  PDE1B              +0.0151    0.247    0.691    -0.0067
  1166.  MCHR2              +0.0162    0.097    0.511    -0.0067
  1167.  MYO3A              +0.0156    0.171    0.601    -0.0067
  1168.  FEM1C              -0.0160    0.779    0.359    -0.0067
  1169.  ATCAY              +0.0156    0.142    0.570    -0.0067
  1170.  DMRTA1             -0.0161    0.517    0.102    -0.0067
  1171.  CXCR1              +0.0156    0.317    0.748    -0.0067
  1172.  MIA2               -0.0160    0.461    0.043    -0.0067
  1173.  ABL2               +0.0155    0.198    0.631    -0.0067
  1174.  UBE2S              +0.0140    0.160    0.638    -0.0067
  1175.  ACPP               -0.0154    0.735    0.301    -0.0067
  1176.  STX17              +0.0160    0.448    0.867    -0.0067
  1177.  ODF4               +0.0151    0.202    0.646    -0.0067
  1178.  APC2               +0.0159    0.114    0.534    -0.0067
  1179.  CAPN6              -0.0149    0.584    0.134    -0.0067
  1180.  ETV7               +0.0151    0.205    0.647    -0.0067
  1181.  MYBPC3             +0.0155    0.262    0.693    -0.0067
  1182.  GPRC5B             +0.0163    0.535    0.944    -0.0067
  1183.  ATL1               -0.0159    0.696    0.277    -0.0067
  1184.  SLC5A12            -0.0121    0.625    0.072    -0.0067
  1185.  P2RX2              +0.0157    0.303    0.728    -0.0067
  1186.  PRKD1              -0.0152    0.765    0.327    -0.0067
  1187.  SREBF2             +0.0161    0.459    0.874    -0.0067
  1188.  XAB2               -0.0159    0.891    0.472    -0.0067
  1189.  PACS2              +0.0164    0.524    0.930    -0.0067
  1190.  SETD1B             +0.0161    0.491    0.906    -0.0067
  1191.  ASB10              +0.0152    0.221    0.659    -0.0067
  1192.  MIR142             +0.0157    0.123    0.547    -0.0067
  1193.  ALAS1              +0.0163    0.502    0.911    -0.0067
  1194.  SPSB4              +0.0151    0.204    0.644    -0.0067
  1195.  ADAM11             +0.0157    0.138    0.562    -0.0067
  1196.  COLCA1             +0.0151    0.529    0.970    -0.0067
  1197.  TAGAP              +0.0158    0.209    0.631    -0.0067
  1198.  ZNRF1              +0.0146    0.224    0.680    -0.0067
  1199.  GPR32              +0.0154    0.151    0.582    -0.0067
  1200.  CENPV              -0.0152    0.748    0.310    -0.0067
  1201.  C10orf62           +0.0156    0.156    0.582    -0.0066
  1202.  FYB                +0.0154    0.166    0.596    -0.0066
  1203.  SASS6              -0.0156    0.501    0.076    -0.0066
  1204.  OR2F1              +0.0162    0.093    0.502    -0.0066
  1205.  UNC5B              +0.0153    0.330    0.764    -0.0066
  1206.  CLPB               +0.0150    0.230    0.673    -0.0066
  1207.  CHRM5              +0.0160    0.097    0.512    -0.0066
  1208.  SYT11              -0.0157    0.815    0.393    -0.0066
  1209.  OR2C1              +0.0158    0.124    0.543    -0.0066
  1210.  FAM83A             +0.0156    0.244    0.668    -0.0066
  1211.  TMEM177            -0.0152    0.756    0.319    -0.0066
  1212.  LRRC42             -0.0161    0.786    0.374    -0.0066
  1213.  GPC4               -0.0156    0.816    0.391    -0.0066
  1214.  SCO1               -0.0154    0.903    0.472    -0.0066
  1215.  LOC100130476       -0.0163    0.447    0.042    -0.0066
  1216.  ACTR6              -0.0158    0.862    0.443    -0.0066
  1217.  NXF2               +0.0157    0.130    0.552    -0.0066
  1218.  PDLIM5             +0.0163    0.543    0.949    -0.0066
  1219.  ZNF883             -0.0157    0.497    0.076    -0.0066
  1220.  SUSD2              -0.0141    0.853    0.383    -0.0066
  1221.  SPESP1             -0.0158    0.472    0.053    -0.0066
  1222.  MYZAP              +0.0146    0.455    0.908    -0.0066
  1223.  HACL1              -0.0160    0.905    0.491    -0.0066
  1224.  NAT16              +0.0158    0.124    0.542    -0.0066
  1225.  NFATC2             +0.0160    0.091    0.504    -0.0066
  1226.  SPIN2A             +0.0156    0.221    0.645    -0.0066
  1227.  CA9                +0.0153    0.204    0.636    -0.0066
  1228.  KIFC1              +0.0155    0.211    0.636    -0.0066
  1229.  KDM6B              +0.0158    0.454    0.873    -0.0066
  1230.  LRP2               -0.0131    0.711    0.207    -0.0066
  1231.  PER2               -0.0154    0.850    0.421    -0.0066
  1232.  QSER1              +0.0152    0.348    0.782    -0.0066
  1233.  TMEM241            +0.0158    0.483    0.900    -0.0066
  1234.  NACA2              -0.0162    0.473    0.066    -0.0066
  1235.  KLHDC10            +0.0162    0.498    0.906    -0.0066
  1236.  TNFRSF25           +0.0161    0.213    0.623    -0.0066
  1237.  MEPE               +0.0154    0.171    0.600    -0.0066
  1238.  EIF5A2             -0.0159    0.570    0.156    -0.0066
  1239.  REEP3              +0.0152    0.388    0.821    -0.0066
  1240.  RHD                +0.0163    0.096    0.500    -0.0066
  1241.  CCDC110            -0.0157    0.477    0.057    -0.0066
  1242.  STX18              +0.0162    0.472    0.879    -0.0066
  1243.  PARVG              +0.0155    0.288    0.713    -0.0066
  1244.  PRDM12             +0.0162    0.087    0.492    -0.0066
  1245.  OFCC1              +0.0152    0.183    0.615    -0.0066
  1246.  SEC31B             +0.0158    0.360    0.775    -0.0066
  1247.  APOL3              +0.0149    0.208    0.649    -0.0066
  1248.  FOXN3-AS1          +0.0152    0.210    0.643    -0.0066
  1249.  YLPM1              +0.0152    0.391    0.821    -0.0066
  1250.  FOXD2              -0.0153    0.586    0.157    -0.0066
  1251.  ITGAX              +0.0148    0.196    0.640    -0.0066
  1252.  ANP32A             +0.0156    0.515    0.934    -0.0066
  1253.  DPH7               +0.0153    0.267    0.696    -0.0066
  1254.  PHF6               +0.0143    0.348    0.806    -0.0066
  1255.  KRT74              +0.0161    0.098    0.504    -0.0065
  1256.  PRSS53             +0.0151    0.247    0.681    -0.0065
  1257.  SERPINE2           -0.0151    0.946    0.513    -0.0065
  1258.  DEPDC7             -0.0137    0.485    0.007    -0.0065
  1259.  NIPAL2             +0.0155    0.324    0.746    -0.0065
  1260.  PAPOLG             +0.0156    0.325    0.743    -0.0065
  1261.  PSMD9              +0.0156    0.463    0.883    -0.0065
  1262.  CHST2              +0.0152    0.462    0.893    -0.0065
  1263.  HOTTIP             +0.0155    0.339    0.760    -0.0065
  1264.  STAC2              +0.0159    0.459    0.870    -0.0065
  1265.  SLC10A1            +0.0153    0.138    0.565    -0.0065
  1266.  ZC3H7B             +0.0155    0.321    0.742    -0.0065
  1267.  DNAJC5B            +0.0157    0.188    0.603    -0.0065
  1268.  LIN9               -0.0162    0.449    0.045    -0.0065
  1269.  ABHD15             -0.0155    0.661    0.242    -0.0065
  1270.  PARM1              -0.0156    0.901    0.483    -0.0065
  1271.  KIR2DS3            +0.0162    0.097    0.500    -0.0065
  1272.  TYSND1             -0.0163    0.856    0.455    -0.0065
  1273.  RPL36A             +0.0156    0.576    0.993    -0.0065
  1274.  C15orf48           -0.0148    0.525    0.085    -0.0065
  1275.  SOX15              +0.0160    0.455    0.863    -0.0065
  1276.  GFER               +0.0151    0.292    0.722    -0.0065
  1277.  FGF2               -0.0155    0.614    0.195    -0.0065
  1278.  ATXN3              -0.0163    0.641    0.241    -0.0065
  1279.  LRRK2              -0.0152    0.592    0.163    -0.0065
  1280.  SLC7A9             -0.0134    0.825    0.341    -0.0065
  1281.  IL13               +0.0162    0.091    0.494    -0.0065
  1282.  FBXO6              -0.0158    0.595    0.184    -0.0065
  1283.  TMEM161A           +0.0157    0.452    0.865    -0.0065
  1284.  PRPH               +0.0144    0.327    0.776    -0.0065
  1285.  MIR1204            +0.0151    0.156    0.586    -0.0065
  1286.  GCA                -0.0156    0.858    0.443    -0.0065
  1287.  CCNL2              +0.0161    0.457    0.860    -0.0065
  1288.  CD40LG             +0.0156    0.128    0.542    -0.0065
  1289.  INSL3              +0.0161    0.169    0.571    -0.0065
  1290.  CA4                -0.0151    0.877    0.448    -0.0065
  1291.  GULP1              +0.0152    0.510    0.935    -0.0065
  1292.  SLC39A9            +0.0160    0.527    0.932    -0.0065
  1293.  SLC17A3            -0.0125    0.711    0.191    -0.0065
  1294.  MVB12A             -0.0159    0.873    0.465    -0.0065
  1295.  INTU               -0.0156    0.567    0.153    -0.0065
  1296.  SH3BP1             +0.0150    0.249    0.680    -0.0065
  1297.  R3HDM2             +0.0163    0.536    0.934    -0.0065
  1298.  AJAP1              -0.0157    0.582    0.171    -0.0065
  1299.  HIST1H2BD          -0.0154    0.901    0.482    -0.0065
  1300.  BZW1               +0.0147    0.372    0.812    -0.0065
  1301.  BEST1              +0.0155    0.341    0.757    -0.0065
  1302.  HFE                +0.0150    0.246    0.676    -0.0065
  1303.  TET2               +0.0137    0.176    0.648    -0.0065
  1304.  TTLL10             +0.0159    0.108    0.514    -0.0065
  1305.  ELOVL7             +0.0159    0.554    0.960    -0.0065
  1306.  BLM                +0.0154    0.140    0.560    -0.0065
  1307.  RIN1               +0.0156    0.370    0.783    -0.0065
  1308.  ZNF658             -0.0160    0.486    0.082    -0.0065
  1309.  CYP26B1            -0.0149    0.741    0.308    -0.0065
  1310.  VTCN1              -0.0157    0.823    0.412    -0.0065
  1311.  H2AFV              +0.0158    0.476    0.884    -0.0064
  1312.  SPPL3              +0.0163    0.495    0.891    -0.0064
  1313.  SLC2A2             -0.0119    0.557    0.014    -0.0064
  1314.  CCL23              -0.0148    0.522    0.086    -0.0064
  1315.  RNF208             +0.0148    0.255    0.689    -0.0064
  1316.  GCOM1              +0.0142    0.446    0.900    -0.0064
  1317.  ADAM22             +0.0152    0.173    0.596    -0.0064
  1318.  CAMTA2             +0.0149    0.269    0.700    -0.0064
  1319.  CHST11             +0.0154    0.270    0.688    -0.0064
  1320.  EFHC2              -0.0157    0.516    0.107    -0.0064
  1321.  ARHGAP39           -0.0163    0.658    0.264    -0.0064
  1322.  ARHGAP29           +0.0150    0.354    0.782    -0.0064
  1323.  TPCN1              +0.0157    0.479    0.889    -0.0064
  1324.  FAM216A            -0.0160    0.564    0.163    -0.0064
  1325.  DBNDD1             -0.0159    0.853    0.448    -0.0064
  1326.  GPR21              +0.0158    0.255    0.662    -0.0064
  1327.  AGR3               -0.0149    0.473    0.041    -0.0064
  1328.  CCL25              +0.0152    0.189    0.610    -0.0064
  1329.  SH2B2              +0.0148    0.293    0.727    -0.0064
  1330.  ZNF30              -0.0163    0.580    0.186    -0.0064
  1331.  TMEM119            -0.0152    0.537    0.115    -0.0064
  1332.  LINC01118          +0.0161    0.111    0.510    -0.0064
  1333.  PMFBP1             +0.0159    0.111    0.514    -0.0064
  1334.  ADAMTS7            +0.0155    0.150    0.564    -0.0064
  1335.  RASSF9             -0.0156    0.464    0.052    -0.0064
  1336.  SHROOM1            +0.0147    0.287    0.724    -0.0064
  1337.  C9orf172           +0.0151    0.166    0.590    -0.0064
  1338.  SEPT8              +0.0151    0.337    0.763    -0.0064
  1339.  MINOS1             +0.0163    0.558    0.951    -0.0064
  1340.  PQLC2              +0.0152    0.186    0.607    -0.0064
  1341.  SUGCT              -0.0141    0.753    0.297    -0.0064
  1342.  RRP15              -0.0153    0.727    0.307    -0.0064
  1343.  MEIS2              -0.0149    0.728    0.297    -0.0064
  1344.  BRIX1              -0.0161    0.835    0.436    -0.0064
  1345.  AGPAT4             -0.0156    0.659    0.249    -0.0064
  1346.  PCAT4              +0.0155    0.155    0.567    -0.0064
  1347.  A1BG-AS1           +0.0160    0.101    0.501    -0.0064
  1348.  BPIFA1             +0.0152    0.187    0.608    -0.0064
  1349.  KSR1               +0.0160    0.238    0.638    -0.0064
  1350.  PCK2               -0.0144    0.901    0.455    -0.0064
  1351.  NSMF               -0.0159    0.830    0.428    -0.0064
  1352.  TICAM1             -0.0162    0.775    0.380    -0.0064
  1353.  CPT1A              +0.0155    0.559    0.970    -0.0064
  1354.  SLC25A35           +0.0158    0.443    0.848    -0.0064
  1355.  NFAM1              +0.0148    0.258    0.689    -0.0064
  1356.  FBXO9              +0.0162    0.496    0.891    -0.0064
  1357.  PTPN21             +0.0152    0.435    0.854    -0.0064
  1358.  CLDN16             -0.0142    0.710    0.259    -0.0064
  1359.  CTNNA3             +0.0161    0.215    0.611    -0.0064
  1360.  OGFOD2             +0.0151    0.195    0.618    -0.0064
  1361.  DYNC2H1            -0.0161    0.718    0.322    -0.0064
  1362.  SERINC5            +0.0144    0.253    0.697    -0.0064
  1363.  PNMAL1             -0.0134    0.739    0.263    -0.0064
  1364.  L3HYPDH            -0.0153    0.716    0.300    -0.0064
  1365.  ZNF449             +0.0155    0.175    0.587    -0.0064
  1366.  TWF1               +0.0158    0.529    0.932    -0.0064
  1367.  CHST9              -0.0157    0.476    0.071    -0.0064
  1368.  LOC283922          -0.0161    0.397    0.001    -0.0064
  1369.  PKD2L1             +0.0154    0.155    0.568    -0.0064
  1370.  PRRX2              +0.0146    0.275    0.711    -0.0064
  1371.  PLTP               -0.0160    0.754    0.355    -0.0064
  1372.  OR4D1              +0.0155    0.157    0.568    -0.0064
  1373.  CYP2D6             +0.0157    0.274    0.680    -0.0064
  1374.  TRUB1              +0.0151    0.320    0.741    -0.0064
  1375.  APBA2              +0.0161    0.192    0.586    -0.0064
  1376.  TAT                +0.0160    0.109    0.506    -0.0064
  1377.  EGFLAM             -0.0155    0.682    0.271    -0.0064
  1378.  PBXIP1             +0.0161    0.519    0.915    -0.0064
  1379.  TLL1               -0.0160    0.414    0.016    -0.0064
  1380.  UCP3               +0.0150    0.221    0.644    -0.0064
  1381.  RBM11              -0.0156    0.465    0.058    -0.0064
  1382.  CSF3               +0.0153    0.169    0.584    -0.0064
  1383.  ZNF48              +0.0150    0.221    0.643    -0.0064
  1384.  KIR2DS1            +0.0153    0.226    0.642    -0.0064
  1385.  MEIS3              +0.0153    0.277    0.693    -0.0064
  1386.  LOC100130987       +0.0156    0.271    0.679    -0.0063
  1387.  LOC100133461       +0.0159    0.123    0.523    -0.0063
  1388.  IL10RB             -0.0159    0.876    0.477    -0.0063
  1389.  TMEM206            -0.0154    0.740    0.327    -0.0063
  1390.  CLHC1              -0.0157    0.560    0.154    -0.0063
  1391.  GORAB              -0.0158    0.597    0.197    -0.0063
  1392.  CCDC160            -0.0152    0.446    0.030    -0.0063
  1393.  ZNF655             +0.0163    0.518    0.907    -0.0063
  1394.  ONECUT2            +0.0157    0.396    0.800    -0.0063
  1395.  BRPF3              -0.0158    0.856    0.455    -0.0063
  1396.  BCO2               +0.0148    0.098    0.526    -0.0063
  1397.  TUBA3FP            +0.0149    0.195    0.619    -0.0063
  1398.  PTCD3              +0.0156    0.352    0.757    -0.0063
  1399.  MN1                -0.0162    0.493    0.102    -0.0063
  1400.  EYA3               +0.0148    0.425    0.851    -0.0063
  1401.  FCRL2              +0.0156    0.159    0.565    -0.0063
  1402.  SAMD14             +0.0152    0.447    0.862    -0.0063
  1403.  UCHL5              -0.0150    0.715    0.293    -0.0063
  1404.  KIR2DL2            +0.0148    0.196    0.623    -0.0063
  1405.  TBXA2R             +0.0152    0.287    0.704    -0.0063
  1406.  ANKRD39            -0.0158    0.687    0.288    -0.0063
  1407.  EME1               +0.0156    0.304    0.709    -0.0063
  1408.  NKAIN1             +0.0159    0.108    0.506    -0.0063
  1409.  VMP1               -0.0155    0.886    0.479    -0.0063
  1410.  FANCD2OS           +0.0156    0.155    0.560    -0.0063
  1411.  FBLN2              -0.0150    0.710    0.290    -0.0063
  1412.  PAPLN              -0.0151    0.770    0.351    -0.0063
  1413.  CD33               +0.0149    0.247    0.670    -0.0063
  1414.  INTS2              -0.0158    0.600    0.201    -0.0063
  1415.  MICALL2            +0.0154    0.346    0.755    -0.0063
  1416.  RARRES1            -0.0147    0.601    0.171    -0.0063
  1417.  CYP2A13            +0.0152    0.241    0.657    -0.0063
  1418.  DNAJC1             +0.0160    0.539    0.934    -0.0063
  1419.  CD80               +0.0156    0.260    0.664    -0.0063
  1420.  NOSTRIN            -0.0158    0.771    0.373    -0.0063
  1421.  LRRC14             -0.0161    0.711    0.321    -0.0063
  1422.  TAF6               +0.0163    0.480    0.867    -0.0063
  1423.  ACTC1              +0.0138    0.307    0.764    -0.0063
  1424.  MXI1               +0.0159    0.474    0.870    -0.0063
